timestamp,x,y,z,g,raw_x,raw_y,raw_z
1435298510153,-0.25,1.625,0.75,1.80710403685012,-0.25,-1.625,0.75
1435298510352,-0.375,1.375,0.3125,1.459077191241094,-0.375,-1.375,0.3125
1435298510551,-0.1875,0.9375,0.3125,1.0058423087144426,-0.1875,-0.9375,0.3125
1435298510749,-0.1875,1,0.375,1.084334473306092,-0.1875,-1,0.375
1435298510949,0.1875,2.1875,0,2.195521008781287,0.1875,-2.1875,0
1435298511148,0.125,0.0625,0.3125,0.3423265984407288,0.125,-0.0625,0.3125
1435298511346,-1,1.4375,0.25,1.7688714622606132,-1,-1.4375,0.25
1435298511546,-0.4375,1.9375,0.3125,2.0107134927681765,-0.4375,-1.9375,0.3125
1435298511743,-0.25,0.9375,0.0625,0.9722718241315028,-0.25,-0.9375,0.0625
1435298511942,-0.5625,1.5,-0.3125,1.6321956071500745,-0.5625,-1.5,-0.3125
1435298512141,0.3125,0.0625,0.1875,0.369754986443726,0.3125,-0.0625,0.1875
1435298512339,-1.5625,1.5625,0.3125,2.2316963839196404,-1.5625,-1.5625,0.3125
1435298512538,-0.5,1.125,0.25,1.2562344526401112,-0.5,-1.125,0.25
1435298512737,-0.25,0.875,0.25,0.9437293044088437,-0.25,-0.875,0.25
1435298512935,-0.1875,2,0,2.0087698349985246,-0.1875,-2,0
1435298513134,0.1875,0,0.5,0.5340002340823456,0.1875,0,0.5
1435298513532,-0.8125,1.5,0.4375,1.7611253504506714,-0.8125,-1.5,0.4375
1435298513534,0.875,1.375,0.375,1.6723860200324565,0.875,-1.375,0.375
1435298513730,-0.25,1.0625,0.3125,1.1353688827865593,-0.25,-1.0625,0.3125
1435298514128,-0.4375,0.6875,0.25,0.852386356061616,-0.4375,-0.6875,0.25
1435298514129,0.375,0.5,0,0.625,0.375,-0.5,0
1435298514327,0.125,1.125,1,1.5103807466993215,0.125,-1.125,1
1435298514526,-1.125,1,0.25,1.5258194519667128,-1.125,-1,0.25
1435298514923,-0.1875,1,0.375,1.084334473306092,-0.1875,-1,0.375
1435298514925,-0.0625,0.9375,0.3125,0.9901862198596787,-0.0625,-0.9375,0.3125
1435298515122,-0.3125,1.4375,0,1.4710752869924775,-0.3125,-1.4375,0
1435298515321,0.75,-0.0625,0.3125,0.8149003006503311,0.75,0.0625,0.3125
1435298515917,-0.8125,1.4375,1.0625,1.963534759050626,-0.8125,-1.4375,1.0625
1435298515919,0.9375,1.125,0.3125,1.4973935688388673,0.9375,-1.125,0.3125
1435298515920,-0.25,1,0.25,1.0606601717798212,-0.25,-1,0.25
1435298516117,-0.5,0.8125,-0.125,0.9621752698962908,-0.5,-0.8125,-0.125
1435298516712,-1.3125,-0.25,0,1.3360973954019968,-1.3125,0.25,0
1435298516713,-0.375,1.4375,0.625,1.6117246197784534,-0.375,-1.4375,0.625
1435298516715,1.8125,0.75,0.3125,1.986281072758838,1.8125,-0.75,0.3125
1435298516911,-0.25,1.125,0.3125,1.194060823408925,-0.25,-1.125,0.3125
1435298518103,-0.375,0.75,-0.0625,0.8408515029421069,-0.375,-0.75,-0.0625
1435298518700,-0.25,0.1875,0.0625,0.31868871959954903,-0.25,-0.1875,0.0625
1435298518702,-0.25,1.25,0.3125,1.3125,-0.25,-1.25,0.3125
1435298518703,-0.5625,0.9375,0.25,1.1215224028078976,-0.5625,-0.9375,0.25
1435298519108,-0.375,1.75,0.25,1.80710403685012,-0.375,-1.75,0.25
1435298519109,-0.3125,0.75,0.4375,0.9228014412645875,-0.3125,-0.75,0.4375
1435298519109,0.0625,2.4375,0,2.438301150391395,0.0625,-2.4375,0
1435298519495,-0.1875,0.5,0.4375,0.6903350635742038,-0.1875,-0.5,0.4375
